 initial time = 0 i,j,x(i),y(j),T(i,j)
   0.0000000000000000                7           8  -9.3750000000000000E-002  -3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000                8           8  -3.1250000000000000E-002  -3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000                9           8   3.1250000000000000E-002  -3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000               10           8   9.3750000000000000E-002  -3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000               11           8  0.15625000000000000       -3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000               12           8  0.21875000000000000       -3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000               13           8  0.28125000000000000       -3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000               14           8  0.34375000000000000       -3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000               15           8  0.40625000000000000       -3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000               16           8  0.46875000000000000       -3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000                1           9 -0.46875000000000000        3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000                2           9 -0.40625000000000000        3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000                3           9 -0.34375000000000000        3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000                4           9 -0.28125000000000000        3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000                5           9 -0.21875000000000000        3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000                6           9 -0.15625000000000000        3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000                7           9  -9.3750000000000000E-002   3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000                8           9  -3.1250000000000000E-002   3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000                9           9   3.1250000000000000E-002   3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000               10           9   9.3750000000000000E-002   3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000               11           9  0.15625000000000000        3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000               12           9  0.21875000000000000        3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000               13           9  0.28125000000000000        3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000               14           9  0.34375000000000000        3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000               15           9  0.40625000000000000        3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000               16           9  0.46875000000000000        3.1250000000000000E-002   0.0000000000000000     
   0.0000000000000000                1          10 -0.46875000000000000        9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000                2          10 -0.40625000000000000        9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000                3          10 -0.34375000000000000        9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000                4          10 -0.28125000000000000        9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000                5          10 -0.21875000000000000        9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000                6          10 -0.15625000000000000        9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000                7          10  -9.3750000000000000E-002   9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000                8          10  -3.1250000000000000E-002   9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000                9          10   3.1250000000000000E-002   9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000               10          10   9.3750000000000000E-002   9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000               11          10  0.15625000000000000        9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000               12          10  0.21875000000000000        9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000               13          10  0.28125000000000000        9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000               14          10  0.34375000000000000        9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000               15          10  0.40625000000000000        9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000               16          10  0.46875000000000000        9.3750000000000000E-002   0.0000000000000000     
   0.0000000000000000                1          11 -0.46875000000000000       0.15625000000000000        0.0000000000000000     
   0.0000000000000000                2          11 -0.40625000000000000       0.15625000000000000        0.0000000000000000     
   0.0000000000000000                3          11 -0.34375000000000000       0.15625000000000000        0.0000000000000000     
   0.0000000000000000                4          11 -0.28125000000000000       0.15625000000000000        0.0000000000000000     
   0.0000000000000000                5          11 -0.21875000000000000       0.15625000000000000        0.0000000000000000     
   0.0000000000000000                6          11 -0.15625000000000000       0.15625000000000000        0.0000000000000000     
   0.0000000000000000                7          11  -9.3750000000000000E-002  0.15625000000000000        0.0000000000000000     
   0.0000000000000000                8          11  -3.1250000000000000E-002  0.15625000000000000        0.0000000000000000     
   0.0000000000000000                9          11   3.1250000000000000E-002  0.15625000000000000        0.0000000000000000     
   0.0000000000000000               10          11   9.3750000000000000E-002  0.15625000000000000        0.0000000000000000     
   0.0000000000000000               11          11  0.15625000000000000       0.15625000000000000        0.0000000000000000     
   0.0000000000000000               12          11  0.21875000000000000       0.15625000000000000        0.0000000000000000     
   0.0000000000000000               13          11  0.28125000000000000       0.15625000000000000        0.0000000000000000     
   0.0000000000000000               14          11  0.34375000000000000       0.15625000000000000        0.0000000000000000     
   0.0000000000000000               15          11  0.40625000000000000       0.15625000000000000        0.0000000000000000     
   0.0000000000000000               16          11  0.46875000000000000       0.15625000000000000        0.0000000000000000     
   0.0000000000000000                1          12 -0.46875000000000000       0.21875000000000000        0.0000000000000000     
   0.0000000000000000                2          12 -0.40625000000000000       0.21875000000000000        0.0000000000000000     
   0.0000000000000000                3          12 -0.34375000000000000       0.21875000000000000        0.0000000000000000     
   0.0000000000000000                4          12 -0.28125000000000000       0.21875000000000000        0.0000000000000000     
   0.0000000000000000                5          12 -0.21875000000000000       0.21875000000000000        0.0000000000000000     
   0.0000000000000000                6          12 -0.15625000000000000       0.21875000000000000        0.0000000000000000     
   0.0000000000000000                7          12  -9.3750000000000000E-002  0.21875000000000000        0.0000000000000000     
   0.0000000000000000                8          12  -3.1250000000000000E-002  0.21875000000000000        0.0000000000000000     
   0.0000000000000000                9          12   3.1250000000000000E-002  0.21875000000000000        0.0000000000000000     
   0.0000000000000000               10          12   9.3750000000000000E-002  0.21875000000000000        0.0000000000000000     
   0.0000000000000000               11          12  0.15625000000000000       0.21875000000000000        0.0000000000000000     
   0.0000000000000000               12          12  0.21875000000000000       0.21875000000000000        0.0000000000000000     
   0.0000000000000000               13          12  0.28125000000000000       0.21875000000000000        0.0000000000000000     
   0.0000000000000000               14          12  0.34375000000000000       0.21875000000000000        0.0000000000000000     
   0.0000000000000000               15          12  0.40625000000000000       0.21875000000000000        0.0000000000000000     
   0.0000000000000000               16          12  0.46875000000000000       0.21875000000000000        0.0000000000000000     
   0.0000000000000000                1          13 -0.46875000000000000       0.28125000000000000        0.0000000000000000     
   0.0000000000000000                2          13 -0.40625000000000000       0.28125000000000000        0.0000000000000000     
   0.0000000000000000                3          13 -0.34375000000000000       0.28125000000000000        0.0000000000000000     
   0.0000000000000000                4          13 -0.28125000000000000       0.28125000000000000        0.0000000000000000     
   0.0000000000000000                5          13 -0.21875000000000000       0.28125000000000000        0.0000000000000000     
   0.0000000000000000                6          13 -0.15625000000000000       0.28125000000000000        0.0000000000000000     
   0.0000000000000000                7          13  -9.3750000000000000E-002  0.28125000000000000        0.0000000000000000     
   0.0000000000000000                8          13  -3.1250000000000000E-002  0.28125000000000000        0.0000000000000000     
   0.0000000000000000                9          13   3.1250000000000000E-002  0.28125000000000000        0.0000000000000000     
   0.0000000000000000               10          13   9.3750000000000000E-002  0.28125000000000000        0.0000000000000000     
   0.0000000000000000               11          13  0.15625000000000000       0.28125000000000000        0.0000000000000000     
   0.0000000000000000               12          13  0.21875000000000000       0.28125000000000000        0.0000000000000000     
   0.0000000000000000               13          13  0.28125000000000000       0.28125000000000000        0.0000000000000000     
   0.0000000000000000               14          13  0.34375000000000000       0.28125000000000000        0.0000000000000000     
   0.0000000000000000               15          13  0.40625000000000000       0.28125000000000000        0.0000000000000000     
   0.0000000000000000               16          13  0.46875000000000000       0.28125000000000000        0.0000000000000000     
   0.0000000000000000                1          14 -0.46875000000000000       0.34375000000000000        0.0000000000000000     
   0.0000000000000000                2          14 -0.40625000000000000       0.34375000000000000        0.0000000000000000     
   0.0000000000000000                3          14 -0.34375000000000000       0.34375000000000000        0.0000000000000000     
   0.0000000000000000                4          14 -0.28125000000000000       0.34375000000000000        0.0000000000000000     
   0.0000000000000000                5          14 -0.21875000000000000       0.34375000000000000        0.0000000000000000     
   0.0000000000000000                6          14 -0.15625000000000000       0.34375000000000000        0.0000000000000000     
   0.0000000000000000                7          14  -9.3750000000000000E-002  0.34375000000000000        0.0000000000000000     
   0.0000000000000000                8          14  -3.1250000000000000E-002  0.34375000000000000        0.0000000000000000     
   0.0000000000000000                9          14   3.1250000000000000E-002  0.34375000000000000        0.0000000000000000     
   0.0000000000000000               10          14   9.3750000000000000E-002  0.34375000000000000        0.0000000000000000     
   0.0000000000000000               11          14  0.15625000000000000       0.34375000000000000        0.0000000000000000     
   0.0000000000000000               12          14  0.21875000000000000       0.34375000000000000        0.0000000000000000     
   0.0000000000000000               13          14  0.28125000000000000       0.34375000000000000        0.0000000000000000     
   0.0000000000000000               14          14  0.34375000000000000       0.34375000000000000        0.0000000000000000     
   0.0000000000000000               15          14  0.40625000000000000       0.34375000000000000        0.0000000000000000     
   0.0000000000000000               16          14  0.46875000000000000       0.34375000000000000        0.0000000000000000     
   0.0000000000000000                1          15 -0.46875000000000000       0.40625000000000000        0.0000000000000000     
   0.0000000000000000                2          15 -0.40625000000000000       0.40625000000000000        0.0000000000000000     
   0.0000000000000000                3          15 -0.34375000000000000       0.40625000000000000        0.0000000000000000     
   0.0000000000000000                4          15 -0.28125000000000000       0.40625000000000000        0.0000000000000000     
   0.0000000000000000                5          15 -0.21875000000000000       0.40625000000000000        0.0000000000000000     
   0.0000000000000000                6          15 -0.15625000000000000       0.40625000000000000        0.0000000000000000     
   0.0000000000000000                7          15  -9.3750000000000000E-002  0.40625000000000000        0.0000000000000000     
   0.0000000000000000                8          15  -3.1250000000000000E-002  0.40625000000000000        0.0000000000000000     
   0.0000000000000000                9          15   3.1250000000000000E-002  0.40625000000000000        0.0000000000000000     
   0.0000000000000000               10          15   9.3750000000000000E-002  0.40625000000000000        0.0000000000000000     
   0.0000000000000000               11          15  0.15625000000000000       0.40625000000000000        0.0000000000000000     
   0.0000000000000000               12          15  0.21875000000000000       0.40625000000000000        0.0000000000000000     
   0.0000000000000000               13          15  0.28125000000000000       0.40625000000000000        0.0000000000000000     
   0.0000000000000000               14          15  0.34375000000000000       0.40625000000000000        0.0000000000000000     
   0.0000000000000000               15          15  0.40625000000000000       0.40625000000000000        0.0000000000000000     
   0.0000000000000000               16          15  0.46875000000000000       0.40625000000000000        0.0000000000000000     
   0.0000000000000000                1          16 -0.46875000000000000       0.46875000000000000        0.0000000000000000     
   0.0000000000000000                2          16 -0.40625000000000000       0.46875000000000000        0.0000000000000000     
   0.0000000000000000                3          16 -0.34375000000000000       0.46875000000000000        0.0000000000000000     
   0.0000000000000000                4          16 -0.28125000000000000       0.46875000000000000        0.0000000000000000     
   0.0000000000000000                5          16 -0.21875000000000000       0.46875000000000000        0.0000000000000000     
   0.0000000000000000                6          16 -0.15625000000000000       0.46875000000000000        0.0000000000000000     
   0.0000000000000000                7          16  -9.3750000000000000E-002  0.46875000000000000        0.0000000000000000     
   0.0000000000000000                8          16  -3.1250000000000000E-002  0.46875000000000000        0.0000000000000000     
   0.0000000000000000                9          16   3.1250000000000000E-002  0.46875000000000000        0.0000000000000000     
   0.0000000000000000               10          16   9.3750000000000000E-002  0.46875000000000000        0.0000000000000000     
   0.0000000000000000               11          16  0.15625000000000000       0.46875000000000000        0.0000000000000000     
   0.0000000000000000               12          16  0.21875000000000000       0.46875000000000000        0.0000000000000000     
   0.0000000000000000               13          16  0.28125000000000000       0.46875000000000000        0.0000000000000000     
   0.0000000000000000               14          16  0.34375000000000000       0.46875000000000000        0.0000000000000000     
   0.0000000000000000               15          16  0.40625000000000000       0.46875000000000000        0.0000000000000000     
   0.0000000000000000               16          16  0.46875000000000000       0.46875000000000000        0.0000000000000000     

 after timestep #            1 , time =    4.8828125000000000E-003
 i,j,T =
           0           0   1.0000000000000000     
           1           0   1.0000000000000000     
           2           0   1.0000000000000000     
           3           0   1.0000000000000000     
           4           0   1.0000000000000000     
           5           0   1.0000000000000000     
           6           0   1.0000000000000000     
           7           0   1.0000000000000000     
           8           0   1.0000000000000000     
           9           0   1.0000000000000000     
          10           0   1.0000000000000000     
          11           0   1.0000000000000000     
          12           0   1.0000000000000000     
          13           0   1.0000000000000000     
          14           0   1.0000000000000000     
          15           0   1.0000000000000000     
          16           0   1.0000000000000000     
          17           0   1.0000000000000000     
           0           1   1.0000000000000000     
           1           1   1.0000000000000000     
           2           1   1.0000000000000000     
           3           1   1.0000000000000000     
           4           1   1.0000000000000000     
           5           1   1.0000000000000000     
           6           1   1.0000000000000000     
           7           1   1.0000000000000000     
           8           1   1.0000000000000000     
           9           1   1.0000000000000000     
          10           1   1.0000000000000000     
          11           1   1.0000000000000000     
          12           1   1.0000000000000000     
          13           1   1.0000000000000000     
          14           1   1.0000000000000000     
          15           1   1.0000000000000000     
          16           1   1.0000000000000000     
          17           1   1.0000000000000000     
           0           2   1.0000000000000000     
           1           2   1.0000000000000000     
           2           2   1.0000000000000000     
           3           2   1.0000000000000000     
           4           2   1.0000000000000000     
           5           2   1.0000000000000000     
           6           2   1.0000000000000000     
           7           2   1.0000000000000000     
           8           2   1.0000000000000000     
           9           2   1.0000000000000000     
          10           2   1.0000000000000000     
          11           2   1.0000000000000000     
          12           2   1.0000000000000000     
          13           2   1.0000000000000000     
          14           2   1.0000000000000000     
          15           2   1.0000000000000000     
          16           2   1.0000000000000000     
          17           2   1.0000000000000000     
           0           3   1.0000000000000000     
           1           3   1.0000000000000000     
           2           3   1.0000000000000000     
           3           3   1.0000000000000000     
           4           3   1.0000000000000000     
           5           3   1.0000000000000000     
           6           3   1.0000000000000000     
           7           3   1.0000000000000000     
           8           3   1.0000000000000000     
           9           3   1.0000000000000000     
          10           3   1.0000000000000000     
          11           3   1.0000000000000000     
          12           3   1.0000000000000000     
          13           3   1.0000000000000000     
          14           3   1.0000000000000000     
          15           3   1.0000000000000000     
          16           3   1.0000000000000000     
          17           3   1.0000000000000000     
           0           4   1.0000000000000000     
           1           4   1.0000000000000000     
           2           4   1.0000000000000000     
           3           4   1.0000000000000000     
           4           4   1.0000000000000000     
           5           4   1.0000000000000000     
           6           4   1.0000000000000000     
           7           4   1.0000000000000000     
           8           4   1.0000000000000000     
           9           4   1.0000000000000000     
          10           4   1.0000000000000000     
          11           4   1.0000000000000000     
          12           4   1.0000000000000000     
          13           4   1.0000000000000000     
          14           4   1.0000000000000000     
          15           4   1.0000000000000000     
          16           4   1.0000000000000000     
          17           4   1.0000000000000000     
           0           5   1.0000000000000000     
           1           5   1.0000000000000000     
           2           5   1.0000000000000000     
           3           5   1.0000000000000000     
           4           5   1.0000000000000000     
           5           5   1.0000000000000000     
           6           5   1.0000000000000000     
           7           5   1.0000000000000000     
           8           5   1.0000000000000000     
           9           5   1.0000000000000000     
          10           5   1.0000000000000000     
          11           5   1.0000000000000000     
          12           5   1.0000000000000000     
          13           5   1.0000000000000000     
          14           5   1.0000000000000000     
          15           5   1.0000000000000000     
          16           5   1.0000000000000000     
          17           5   1.0000000000000000     
           0           6   1.0000000000000000     
           1           6   1.0000000000000000     
           2           6   1.0000000000000000     
           3           6   1.0000000000000000     
           4           6   1.0000000000000000     
           5           6   1.0000000000000000     
           6           6   1.0000000000000000     
           7           6   1.0000000000000000     
           8           6   1.0000000000000000     
           9           6   1.0000000000000000     
          10           6   1.0000000000000000     
          11           6   1.0000000000000000     
          12           6   1.0000000000000000     
          13           6   1.0000000000000000     
          14           6   1.0000000000000000     
          15           6   1.0000000000000000     
          16           6   1.0000000000000000     
          17           6   1.0000000000000000     
           0           7   1.0000000000000000     
           1           7   1.0000000000000000     
           2           7   1.0000000000000000     
           3           7   1.0000000000000000     
           4           7   1.0000000000000000     
           5           7   1.0000000000000000     
           6           7   1.0000000000000000     
           7           7   1.0000000000000000     
           8           7   1.0000000000000000     
           9           7   1.0000000000000000     
          10           7   1.0000000000000000     
          11           7   1.0000000000000000     
          12           7   1.0000000000000000     
          13           7   1.0000000000000000     
          14           7   1.0000000000000000     
          15           7   1.0000000000000000     
          16           7   1.0000000000000000     
          17           7   1.0000000000000000     
           0           8   1.0000000000000000     
           1           8   1.0000000000000000     
           2           8   1.0000000000000000     
           3           8   1.0000000000000000     
           4           8   1.0000000000000000     
           5           8   1.0000000000000000     
           6           8   1.0000000000000000     
           7           8   1.0000000000000000     
           8           8   1.0000000000000000     
           9           8   1.0000000000000000     
          10           8   1.0000000000000000     
          11           8   1.0000000000000000     
          12           8   1.0000000000000000     
          13           8   1.0000000000000000     
          14           8   1.0000000000000000     
          15           8   1.0000000000000000     
          16           8   1.0000000000000000     
          17           8   1.0000000000000000     
           0           9   1.0000000000000000     
           1           9   1.0000000000000000     
           2           9   1.0000000000000000     
           3           9   1.0000000000000000     
           4           9   1.0000000000000000     
           5           9   1.0000000000000000     
           6           9   1.0000000000000000     
           7           9   1.0000000000000000     
           8           9   1.0000000000000000     
           9           9   1.0000000000000000     
          10           9   1.0000000000000000     
          11           9   1.0000000000000000     
          12           9   1.0000000000000000     
          13           9   1.0000000000000000     
          14           9   1.0000000000000000     
          15           9   1.0000000000000000     
          16           9   1.0000000000000000     
          17           9   1.0000000000000000     
           0          10   1.0000000000000000     
           1          10   1.0000000000000000     
           2          10   1.0000000000000000     
           3          10   1.0000000000000000     
           4          10   1.0000000000000000     
           5          10   1.0000000000000000     
           6          10   1.0000000000000000     
           7          10   1.0000000000000000     
           8          10   1.0000000000000000     
           9          10   1.0000000000000000     
          10          10   1.0000000000000000     
          11          10   1.0000000000000000     
          12          10   1.0000000000000000     
          13          10   1.0000000000000000     
          14          10   1.0000000000000000     
          15          10   1.0000000000000000     
          16          10   1.0000000000000000     
          17          10   1.0000000000000000     
           0          11   1.0000000000000000     
           1          11   1.0000000000000000     
           2          11   1.0000000000000000     
           3          11   1.0000000000000000     
           4          11   1.0000000000000000     
           5          11   1.0000000000000000     
           6          11   1.0000000000000000     
           7          11   1.0000000000000000     
           8          11   1.0000000000000000     
           9          11   1.0000000000000000     
          10          11   1.0000000000000000     
          11          11   1.0000000000000000     
          12          11   1.0000000000000000     
          13          11   1.0000000000000000     
          14          11   1.0000000000000000     
          15          11   1.0000000000000000     
          16          11   1.0000000000000000     
          17          11   1.0000000000000000     
           0          12   1.0000000000000000     
           1          12   1.0000000000000000     
           2          12   1.0000000000000000     
           3          12   1.0000000000000000     
           4          12   1.0000000000000000     
           5          12   1.0000000000000000     
           6          12   1.0000000000000000     
           7          12   1.0000000000000000     
           8          12   1.0000000000000000     
           9          12   1.0000000000000000     
          10          12   1.0000000000000000     
          11          12   1.0000000000000000     
          12          12   1.0000000000000000     
          13          12   1.0000000000000000     
          14          12   1.0000000000000000     
          15          12   1.0000000000000000     
          16          12   1.0000000000000000     
          17          12   1.0000000000000000     
           0          13   1.0000000000000000     
           1          13   1.0000000000000000     
           2          13   1.0000000000000000     
           3          13   1.0000000000000000     
           4          13   1.0000000000000000     
           5          13   1.0000000000000000     
           6          13   1.0000000000000000     
           7          13   1.0000000000000000     
           8          13   1.0000000000000000     
           9          13   1.0000000000000000     
          10          13   1.0000000000000000     
          11          13   1.0000000000000000     
          12          13   1.0000000000000000     
          13          13   1.0000000000000000     
          14          13   1.0000000000000000     
          15          13   1.0000000000000000     
          16          13   1.0000000000000000     
          17          13   1.0000000000000000     
           0          14   1.0000000000000000     
           1          14   1.0000000000000000     
           2          14   1.0000000000000000     
           3          14   1.0000000000000000     
           4          14   1.0000000000000000     
           5          14   1.0000000000000000     
           6          14   1.0000000000000000     
           7          14   1.0000000000000000     
           8          14   1.0000000000000000     
           9          14   1.0000000000000000     
          10          14   1.0000000000000000     
          11          14   1.0000000000000000     
          12          14   1.0000000000000000     
          13          14   1.0000000000000000     
          14          14   1.0000000000000000     
          15          14   1.0000000000000000     
          16          14   1.0000000000000000     
          17          14   1.0000000000000000     
           0          15   1.0000000000000000     
           1          15   1.0000000000000000     
           2          15   1.0000000000000000     
           3          15   1.0000000000000000     
           4          15   1.0000000000000000     
           5          15   1.0000000000000000     
           6          15   1.0000000000000000     
           7          15   1.0000000000000000     
           8          15   1.0000000000000000     
           9          15   1.0000000000000000     
          10          15   1.0000000000000000     
          11          15   1.0000000000000000     
          12          15   1.0000000000000000     
          13          15   1.0000000000000000     
          14          15   1.0000000000000000     
          15          15   1.0000000000000000     
          16          15   1.0000000000000000     
          17          15   1.0000000000000000     
           0          16   1.0000000000000000     
           1          16   1.0000000000000000     
           2          16   1.0000000000000000     
           3          16   1.0000000000000000     
           4          16   1.0000000000000000     
           5          16   1.0000000000000000     
           6          16   1.0000000000000000     
           7          16   1.0000000000000000     
           8          16   1.0000000000000000     
           9          16   1.0000000000000000     
          10          16   1.0000000000000000     
          11          16   1.0000000000000000     
          12          16   1.0000000000000000     
          13          16   1.0000000000000000     
          14          16   1.0000000000000000     
          15          16   1.0000000000000000     
          16          16   1.0000000000000000     
          17          16   1.0000000000000000     
           0          17   1.0000000000000000     
           1          17   1.0000000000000000     
           2          17   1.0000000000000000     
           3          17   1.0000000000000000     
           4          17   1.0000000000000000     
           5          17   1.0000000000000000     
           6          17   1.0000000000000000     
           7          17   1.0000000000000000     
           8          17   1.0000000000000000     
           9          17   1.0000000000000000     
          10          17   1.0000000000000000     
          11          17   1.0000000000000000     
          12          17   1.0000000000000000     
          13          17   1.0000000000000000     
          14          17   1.0000000000000000     
          15          17   1.0000000000000000     
          16          17   1.0000000000000000     
          17          17   1.0000000000000000     

 1/2 of maximum stable time step: dt =   4.8828125000000000E-003

 for timestep #            2 , inside of the domain: time,i,j,x,y,q =
   4.8828125000000000E-003           1           1 -0.46875000000000000      -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003           2           1 -0.40625000000000000      -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003           3           1 -0.34375000000000000      -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003           4           1 -0.28125000000000000      -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003           5           1 -0.21875000000000000      -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003           6           1 -0.15625000000000000      -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003           7           1  -9.3750000000000000E-002 -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003           8           1  -3.1250000000000000E-002 -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003           9           1   3.1250000000000000E-002 -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003          10           1   9.3750000000000000E-002 -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003          11           1  0.15625000000000000      -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003          12           1  0.21875000000000000      -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003          13           1  0.28125000000000000      -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003          14           1  0.34375000000000000      -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003          15           1  0.40625000000000000      -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003          16           1  0.46875000000000000      -0.46875000000000000        0.0000000000000000     
   4.8828125000000000E-003           1           2 -0.46875000000000000      -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003           2           2 -0.40625000000000000      -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003           3           2 -0.34375000000000000      -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003           4           2 -0.28125000000000000      -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003           5           2 -0.21875000000000000      -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003           6           2 -0.15625000000000000      -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003           7           2  -9.3750000000000000E-002 -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003           8           2  -3.1250000000000000E-002 -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003           9           2   3.1250000000000000E-002 -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003          10           2   9.3750000000000000E-002 -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003          11           2  0.15625000000000000      -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003          12           2  0.21875000000000000      -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003          13           2  0.28125000000000000      -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003          14           2  0.34375000000000000      -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003          15           2  0.40625000000000000      -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003          16           2  0.46875000000000000      -0.40625000000000000        0.0000000000000000     
   4.8828125000000000E-003           1           3 -0.46875000000000000      -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003           2           3 -0.40625000000000000      -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003           3           3 -0.34375000000000000      -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003           4           3 -0.28125000000000000      -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003           5           3 -0.21875000000000000      -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003           6           3 -0.15625000000000000      -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003           7           3  -9.3750000000000000E-002 -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003           8           3  -3.1250000000000000E-002 -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003           9           3   3.1250000000000000E-002 -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003          10           3   9.3750000000000000E-002 -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003          11           3  0.15625000000000000      -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003          12           3  0.21875000000000000      -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003          13           3  0.28125000000000000      -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003          14           3  0.34375000000000000      -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003          15           3  0.40625000000000000      -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003          16           3  0.46875000000000000      -0.34375000000000000        0.0000000000000000     
   4.8828125000000000E-003           1           4 -0.46875000000000000      -0.28125000000000000        0.0000000000000000     
   4.8828125000000000E-003           2           4 -0.40625000000000000      -0.28125000000000000        0.0000000000000000     
   4.8828125000000000E-003           3           4 -0.34375000000000000      -0.28125000000000000        0.0000000000000000     
   4.8828125000000000E-003           4           4 -0.28125000000000000      -0.28125000000000000        0.0000000000000000     
   4.8828125000000000E-003           5           4 -0.21875000000000000      -0.28125000000000000        0.0000000000000000     
   4.8828125000000000E-003           6           4 -0.15625000000000000      -0.28125000000000000        0.0000000000000000     
   4.8828125000000000E-003           7           4  -9.3750000000000000E-002 -0.28125000000000000        0.0000000000000000     
   4.8828125000000000E-003           8           4  -3.1250000000000000E-002 -0.28125000000000000        0.0000000000000000     
   4.8828125000000000E-003           9           4   3.1250000000000000E-002 -0.28125000000000000        0.0000000000000000     
   4.8828125000000000E-003          10           4   9.3750000000000000E-002 -0.28125000000000000        0.0000000000000000     
   4.8828125000000000E-003          11           4  0.15625000000000000      -0.28125000000000000        0.0000000000000000     
   4.8828125000000000E-003          12           4  0.21875000000000000      -0.28125000000000000        0.0000000000000000     
   4.8828125000000000E-003          13           4  0.28125000000000000      -0.28125000000000000        0.0000000000000000     
